Variable Name,Variable Label,Variable Definition
ACQ_CERT,Acquiring FDIC Certificate #,Acquiring Institution's unique number assigned by the FDIC used to identify institutions and for the issuance of insurance certificates.
ACQ_CHANGECODE,Acquiring Activity Event Code,Acquiring Institution Activity Event Code
ACQ_CHARTAGENT,Acquiring Chartering Agency,"Acquiring Institution Chartering Agency - State and Federal,  Comptroller of the Currency - Chartering authority for nationally chartered commercial banks and for federally chartered savings associations (The Office of Thrift Supervision (OTS) before 7/21/11)  State (includes U.S. Territories) - Chartering authority for institutions that are not chartered by the OCC or OTS"
ACQ_CHARTER,Acquiring OCC Charter Number,Acquiring Institution's unique number assigned by the Office of the Comptroller of the Currency (OCC) used to identify institutions it has chartered and regulates (i.e. national  banks).
ACQ_CLASS,Acquiring Class Designation,"Acquiring Institution's class designation code indicating the major groupings of institutions. N = FDIC Insured National Commercial Bank, Federal Reserve Member; SM = FDIC Insured State Commercial Bank, Federal Reserve Member; NM = FDIC Insured State Commercial Bank, or a Mutual Commercial Bank; SI = FDIC Insured Stock and Mutual Savings Bank; MI = Mutually Insured; SB = FDIC Insured Savings Bank; SL = FDIC Insured Savings and Loan Association; OI = Other FDIC Insured Institution (International Banking Act); CU = Credit Union; NC = Non-insured Institution; NS = Non-insured Savings Association"
ACQ_CLCODE,Acquiring Numeric Class Code,Acquiring Institution's numeric code which identifies the major and minor categories of an institution.
ACQ_CNTYNAME,Acquiring County Name ,County where the acquiring institution is physically located (abbreviated if the county name exceeds 16 characters).
ACQ_CNTYNUM,Acquiring County Number,The federal information processing standards (FIPS) numeric code of the acquiring institution.
ACQ_FDICREGION,Acquiring Supervisory Region Number,A two-digit number indicating the FDIC Supervisory Division or Region of the acquiring institution. 02 = New York; 05 = Atlanta; 09 = Chicago; 11 = Kansas City; 13 = Dallas; 14 = San Francisco; 16 = Office of Complex Financial Institutions (CFI)
ACQ_FDICREGION_DESC,Acquiring Supervisory Region Description,The description of the FDIC supervisory region of the acquiring institution.
ACQ_INSAGENT1,Acquiring Insurance Fund Membership,"The insurance fund membership of the acquiring institution; Deposit Insurance Fund (DIF), Bank Insurance Fund (BIF), Savings Association Insurance Fund (SAIF)"
ACQ_INSAGENT2,Acquiring Secondary Insurance Fund,"The secondary insurance fund of the acquiring institution. As a result of the establishment of a single Deposit Insurance Fund (DIF) effective April 1, 2006, the secondary insurance fund is no longer applicable. Prior to April 1, 2006 secondary funds included both Bank Insurance Fund (BIF) and Savings Association Insurance Fund (SAIF)"
ACQ_INSTNAME,Acquiring Institution Name,Name of the Acquiring Institution
ACQ_MADDR,Acquiring Mailing Street Address,Street address of the acquiring institution's or one of its branches' mailing address.
ACQ_MCITY,Acquiring Mailing City,City of the acquiring institution's or one of its branches' mailing address. 
ACQ_MSTALP,Acquiring Mailing State Abbreviation,State abbreviation of the acquiring institution's or one of its branches' mailing address.
ACQ_MSTATE,Acquiring Mailing State,State of the acquiring institution's or one of its branches' mailing address.
ACQ_MZIP5,Acquiring Zip Code,"The first three, four, or five digits of the full postal zip code representing physical location of the institution or its branch office."
ACQ_MZIP5_RAW,Acquiring 5-digit Zip Code,The 5-digit postal code of the acquiring institution's mailing address.
ACQ_MZIPREST,Acquiring Zip Code Extension,The 4-digit zip code extension of the acquiring institution's mailing address.
ACQ_ORG_EFF_DTE,Acquiring Instituion's Effective Date,Acquiring Institution's Effective Date
ACQ_PADDR,Acquiring Physical Street Address,Street address at which the acquiring institution or one of its branches is physically located.
ACQ_PCITY,Acquiring Physical City,City in which an acquiring institution's main office or one of its branches is physically located. 
ACQ_PSTALP,Acquiring Physical State Alpha Code,"State in which the  acquiring institution's main office or one if its branches are physically located. The FDIC Act defines state as any State of the United States, the District of Columbia, and any territory of the United States, Puerto Rico, Guam, American Samoa, the Trust Territory of the Pacific Islands, the Virgin Island, and the Northern Mariana Islands."
ACQ_PZIP5,Acquiring Zip Code,"The first three, four, or five digits of the full postal zip code representing physical location of the acquiring institution or one of its branch offices."
ACQ_PZIP5_RAW,Acquiring Zip Code,"The first three, four, or five digits of the full postal zip code representing physical location of the institution or its branch office."
ACQ_PZIPREST,Acquiring Zip Code Extension,The 4-digit zip code extension of the acquiring institution's physical location.
ACQ_REGAGENT,Acquiring Chartering Agency,"Acquiring Institution Chartering Agency - State and Federal,  Comptroller of the Currency - Chartering authority for nationally chartered commercial banks and for federally chartered savings associations (The Office of Thrift Supervision (OTS) before 7/21/11)  State (includes U.S. Territories) - Chartering authority for institutions that are not chartered by the OCC or OTS"
ACQ_TRUST,Acquiring Trust Power,Trust power status of the acquiring institution.
ACQ_UNINUM,Acquiring Unique FDIC Number,"The acquiring institution's unique FDIC identifier number for holding companies, banks, branches and nondeposit subsidiaries. This value maps to the main office for  the acquiring Institution in a merger, acquisition, etc."
ACT_EVT_DESC,Activity Event Description,The description of a code that identifies an event that causes changes to entity activities or ownership over time.
ACT_EVT_NUM,Activity Event Number,A number indicating a change/event to an institution's activities or ownership over time.
ACT_EVT1_NUM,Activity Event Number,A number corresponding to an event that causes changes to entity activities or ownership over time.
ACT_EVT2_NUM,Activity Event Number,A number corresponding to an event that causes changes to entity activities or ownership over time.
ACT_EVT3_NUM,Activity Event Number,A number corresponding to an event that causes changes to entity activities or ownership over time.
ACT_EVT4_NUM,Activity Event Number,A number corresponding to an event that causes changes to entity activities or ownership over time.
ACT_EVT5_NUM,Activity Event Number,A number corresponding to an event that causes changes to entity activities or ownership over time.
ACTIVE,Institution Status,A number indicating the status of an institution. 1='Institutions that are currently open and insured by the FDIC'; 0='Institution closed or not insured by FDIC'
ADDRESS,Street Address,The street address in which an institution or branch office is physically located.
CERT,FDIC Certificate #,A unique number assigned by the FDIC used to identify institutions and for the issuance of insurance certificates.
CFPBEFFDTE,CFPB Effective Date,Date the institution began secondary supervision by CFPB
CFPBENDDTE,CFPB End Date,Date the institution ended supervision by CFPB
CHANGECODE,Activity Event Code,Activity Event Code
CHANGECODE_DESC,Activity Event Code Description,Activity Event Code Description
CHARTAGENT,Chartering Agency,"The name of the chartering agency of the institution.

OCC = Comptroller Of The Currency
OTS  = Office Of Thrift Supervision
State = State Agency
Sover = Foreign Country"
CHARTER,OCC Charter Number,The charter number identifying a financial institution supervised by the Office of Comptroller of Currency.
CITY,City,The city in which an institution or branch office is physically located.
CLASS,Bank Charter Class,"A code indicating the major groupings of institutions. N = FDIC Insured National Commercial Bank, Federal Reserve Member; SM = FDIC Insured State Commercial Bank, Federal Reserve Member; NM = FDIC Insured State Commercial Bank, or a Mutual Commercial Bank; SI = FDIC Insured Stock and Mutual Savings Bank; MI = Mutually Insured; SB = FDIC Insured Savings Bank; SL = FDIC Insured Savings and Loan Association; OI = Other FDIC Insured Institution (International Banking Act); CU = Credit Union; NC = Non-insured Institution; NS = Non-insured Savings Association"
CLCODE,Numeric Code,"A two-digit identifying category of an institution. 03 = National bank, Federal Reserve System (FRS) member; 13 = State commercial bank, FRS member; 15 = State industrial bank, FRS member; 21 = State commercial bank, not FRS member; 23 = State industrial bank, not FRS member; 25 - State nonmember mutual bank; 33 = Federal chartered savings and co-operative bank - stock; 34 = Federal chartered savings and co-operative bank - mutual; 43 = Federal chartered stock savings bank (historical); 44 = Federal chartered mutual savings bank (historical); 35 = State chartered thrift - stock; 36 = State chartered thrift - mutual; 37 = Federal chartered thrift - stock; 38 = Federal chartered thrift - mutual; 41 = State chartered stock savings and co-operative bank; 42 = State chartered mutual savings and co-operative bank; 52 = Insured domestic offices of foreign banks (International Banking Act(IBA)); 50 = Nondeposit trust company, OCC chartered; 51 = Commercial bank; 52 = Noninsured domestic offices of foreign bank (IBA); 53 = Industrial bank; 54 = Nondeposit trust company, state chartered, not FRS member; 57 = New York investment company; 58 = Nondeposit trust company, state chartered, FRS member; 59 = Nondeposit trust company; 61 = Noninsured private bank; 62 = Noninsured loan workout bank, OCC chartered; 63 = Noninsured loan workout bank, state chartered, FRS member; 64 = Noninsured loan workout bank, state chartered, not FRS member; 81 = Noninsured stock savings and co-operative bank; 82 = Noninsured mutual savings and co-operative bank; 85 = Noninsured stock savings and loan association; 86 = Noninsured mutual savings and loan association; 89 = Noninsured insurance company."
CMSA,Consolidated Metropolitan Statistical Area,"The Federal Information Processing Standards (FIPS) Consolidated Metropolitan Statistical Area (CMSA) code is a number representing  the institution location. CMSA consists of two or more contiguous  Metropolitan Statistical Areas (MSA) with a combined population of  over 1 Million. Note: If an institution is not located in a CMSA,  the value of the field will be zeroes."
CMSA_NO,Consolidated Metropolitan Statistical Division Number,The numeric code given by the US Census Bureau office of Management and Budget that represents the CMSA prior to the year 2000  standards. 1=yes
CNTYNAME,County,The county name in which an institution or branch office is physically located.
